region,program_name,hh_size,guaranteed_amount,max_amount,hh_rule_type,simple_schedule,amount_simulable,amount_simulation_notes,source,notes,nuts_code,source_year,year,assumption_no_change,assumption_note
Andalusia,Ingreso Mínimo de Solidaridad,1.0,406.22,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2017,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,1.0,406.22,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2018,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,1.0,406.22,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2019,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,2.0,406.22,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2017,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,2.0,406.22,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2018,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,2.0,406.22,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2019,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,3.0,458.64,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2017,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,3.0,458.64,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2018,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,3.0,458.64,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2019,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,4.0,511.06,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2017,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,4.0,511.06,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2018,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,4.0,511.06,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2019,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,5.0,563.48,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2017,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,5.0,563.48,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2018,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,5.0,563.48,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2019,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,6.0,615.9,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2017,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,6.0,615.9,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2018,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,6.0,615.9,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2019,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,7.0,655.2,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2017,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,7.0,655.2,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2018,True,2017 parameters carried forward to 2018-2019
Andalusia,Ingreso Mínimo de Solidaridad,7.0,655.2,655.2,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES61,2017,2019,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,1.0,472.0,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2017,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,1.0,472.0,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2018,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,1.0,472.0,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2019,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,2.0,613.6,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2017,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,2.0,613.6,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2018,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,2.0,613.6,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2019,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,3.0,708.0,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2017,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,3.0,708.0,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2018,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,3.0,708.0,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2019,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,4.0,802.4,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2017,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,4.0,802.4,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2018,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,4.0,802.4,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2019,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,5.0,849.6,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2017,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,5.0,849.6,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2018,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,5.0,849.6,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2019,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,6.0,896.8,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2017,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,6.0,896.8,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2018,True,2017 parameters carried forward to 2018-2019
Aragon,Ingreso Aragonés de Inserción,6.0,896.8,707.0,size_schedule,True,True,Apply cap at 707.00,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 707.00,ES24,2017,2019,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,1.0,442.96,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2017,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,1.0,442.96,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2018,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,1.0,442.96,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2019,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,2.0,540.41,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2017,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,2.0,540.41,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2018,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,2.0,540.41,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2019,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,3.0,611.28,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2017,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,3.0,611.28,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2018,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,3.0,611.28,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2019,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,4.0,682.14,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2017,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,4.0,682.14,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2018,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,4.0,682.14,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2019,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,5.0,713.16,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2017,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,5.0,713.16,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2018,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,5.0,713.16,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2019,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,6.0,730.88,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2017,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,6.0,730.88,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2018,True,2017 parameters carried forward to 2018-2019
Asturias,Salario Social Básico,6.0,730.88,730.88,size_schedule,True,True,Possible extra increase in disability/dependency cases not simulated,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,ES12,2017,2019,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,1.0,430.36,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2017,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,1.0,430.36,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2018,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,1.0,430.36,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2019,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,2.0,430.36,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2017,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,2.0,430.36,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2018,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,2.0,430.36,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2019,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,3.0,559.47,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2017,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,3.0,559.47,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2018,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,3.0,559.47,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2019,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,4.0,645.54,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2017,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,4.0,645.54,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2018,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,4.0,645.54,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2019,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,5.0,688.58,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2017,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,5.0,688.58,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2018,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,5.0,688.58,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2019,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,6.0,731.61,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2017,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,6.0,731.61,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2018,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,6.0,731.61,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2019,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,7.0,774.65,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2017,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,7.0,774.65,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2018,True,2017 parameters carried forward to 2018-2019
Balearic Islands,Renta Social Garantizada,7.0,774.65,776.58,size_schedule,True,True,Using later 2017 RESOGA regime,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,ES53,2017,2019,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,1.0,476.88,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2017,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,1.0,476.88,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2018,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,1.0,476.88,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2019,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,2.0,476.88,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2017,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,2.0,476.88,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2018,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,2.0,476.88,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2019,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,3.0,539.63,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2017,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,3.0,539.63,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2018,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,3.0,539.63,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2019,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,4.0,589.83,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2017,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,4.0,589.83,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2018,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,4.0,589.83,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2019,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,5.0,621.2,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2017,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,5.0,621.2,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2018,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,5.0,621.2,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2019,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,6.0,646.3,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2017,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,6.0,646.3,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2018,True,2017 parameters carried forward to 2018-2019
Canary Islands,Prestación Canaria de Inserción,6.0,646.3,665.13,size_schedule,True,True,,Dato sulla RMI 2017.pdf - Cuadro 2,,ES70,2017,2019,True,2017 parameters carried forward to 2018-2019
Cantabria,Renta Social Básica,1.0,430.27,672.3,size_schedule,True,True,Later 2017 values after update,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,ES13,2017,2017,True,2017 parameters carried forward to 2018-2019
Cantabria,Renta Social Básica,1.0,430.27,672.3,size_schedule,True,True,Later 2017 values after update,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,ES13,2017,2018,True,2017 parameters carried forward to 2018-2019
Cantabria,Renta Social Básica,1.0,430.27,672.3,size_schedule,True,True,Later 2017 values after update,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,ES13,2017,2019,True,2017 parameters carried forward to 2018-2019
Cantabria,Renta Social Básica,2.0,430.27,672.3,size_schedule,True,True,Later 2017 values after update,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,ES13,2017,2017,True,2017 parameters carried forward to 2018-2019
Cantabria,Renta Social Básica,2.0,430.27,672.3,size_schedule,True,True,Later 2017 values after update,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,ES13,2017,2018,True,2017 parameters carried forward to 2018-2019
