nuts_code,region_name_policy,year,program_name,hh_size,guaranteed_amount,max_amount,source_year,assumption_no_change,assumption_note,source_amount,notes_amount,schedule_included_main_baseline
ES61,Andalusia,2017,Ingreso Mínimo de Solidaridad,1,406.22,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2018,Ingreso Mínimo de Solidaridad,1,406.22,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2019,Ingreso Mínimo de Solidaridad,1,406.22,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2017,Ingreso Mínimo de Solidaridad,2,406.22,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2018,Ingreso Mínimo de Solidaridad,2,406.22,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2019,Ingreso Mínimo de Solidaridad,2,406.22,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2017,Ingreso Mínimo de Solidaridad,3,458.64,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2018,Ingreso Mínimo de Solidaridad,3,458.64,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2019,Ingreso Mínimo de Solidaridad,3,458.64,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2017,Ingreso Mínimo de Solidaridad,4,511.06,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2018,Ingreso Mínimo de Solidaridad,4,511.06,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2019,Ingreso Mínimo de Solidaridad,4,511.06,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2017,Ingreso Mínimo de Solidaridad,5,563.48,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2018,Ingreso Mínimo de Solidaridad,5,563.48,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2019,Ingreso Mínimo de Solidaridad,5,563.48,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2017,Ingreso Mínimo de Solidaridad,6,615.9,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2018,Ingreso Mínimo de Solidaridad,6,615.9,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2019,Ingreso Mínimo de Solidaridad,6,615.9,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2017,Ingreso Mínimo de Solidaridad,7,655.2,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2018,Ingreso Mínimo de Solidaridad,7,655.2,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES61,Andalusia,2019,Ingreso Mínimo de Solidaridad,7,655.2,655.2,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,,True
ES24,Aragon,2017,Ingreso Aragonés de Inserción,1,472.0,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2018,Ingreso Aragonés de Inserción,1,472.0,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2019,Ingreso Aragonés de Inserción,1,472.0,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2017,Ingreso Aragonés de Inserción,2,613.6,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2018,Ingreso Aragonés de Inserción,2,613.6,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2019,Ingreso Aragonés de Inserción,2,613.6,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2017,Ingreso Aragonés de Inserción,3,708.0,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2018,Ingreso Aragonés de Inserción,3,708.0,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2019,Ingreso Aragonés de Inserción,3,708.0,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2017,Ingreso Aragonés de Inserción,4,802.4,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2018,Ingreso Aragonés de Inserción,4,802.4,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2019,Ingreso Aragonés de Inserción,4,802.4,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2017,Ingreso Aragonés de Inserción,5,849.6,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2018,Ingreso Aragonés de Inserción,5,849.6,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2019,Ingreso Aragonés de Inserción,5,849.6,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2017,Ingreso Aragonés de Inserción,6,896.8,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2018,Ingreso Aragonés de Inserción,6,896.8,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES24,Aragon,2019,Ingreso Aragonés de Inserción,6,896.8,896.8,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Apply cap at 896.80,True
ES12,Asturias,2017,Salario Social Básico,1,442.96,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2018,Salario Social Básico,1,442.96,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2019,Salario Social Básico,1,442.96,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2017,Salario Social Básico,2,540.41,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2018,Salario Social Básico,2,540.41,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2019,Salario Social Básico,2,540.41,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2017,Salario Social Básico,3,611.28,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2018,Salario Social Básico,3,611.28,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2019,Salario Social Básico,3,611.28,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2017,Salario Social Básico,4,682.14,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2018,Salario Social Básico,4,682.14,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2019,Salario Social Básico,4,682.14,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2017,Salario Social Básico,5,713.16,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2018,Salario Social Básico,5,713.16,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2019,Salario Social Básico,5,713.16,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2017,Salario Social Básico,6,730.88,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2018,Salario Social Básico,6,730.88,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES12,Asturias,2019,Salario Social Básico,6,730.88,730.88,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Report also mentions 5% increase in some disability/dependency cases,True
ES53,Balearic Islands,2017,Renta Social Garantizada,1,430.36,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2018,Renta Social Garantizada,1,430.36,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2019,Renta Social Garantizada,1,430.36,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2017,Renta Social Garantizada,2,430.36,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2018,Renta Social Garantizada,2,430.36,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2019,Renta Social Garantizada,2,430.36,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2017,Renta Social Garantizada,3,559.47,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2018,Renta Social Garantizada,3,559.47,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2019,Renta Social Garantizada,3,559.47,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2017,Renta Social Garantizada,4,645.54,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2018,Renta Social Garantizada,4,645.54,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2019,Renta Social Garantizada,4,645.54,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2017,Renta Social Garantizada,5,688.58,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2018,Renta Social Garantizada,5,688.58,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2019,Renta Social Garantizada,5,688.58,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2017,Renta Social Garantizada,6,731.61,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2018,Renta Social Garantizada,6,731.61,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2019,Renta Social Garantizada,6,731.61,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2017,Renta Social Garantizada,7,774.65,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2018,Renta Social Garantizada,7,774.65,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES53,Balearic Islands,2019,Renta Social Garantizada,7,774.65,776.58,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2 / Cuadro 13 notes,2017 coexistence with RMI; using later 2017 guaranteed-income regime by assumption,True
ES70,Canary Islands,2017,Prestación Canaria de Inserción,1,476.88,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2018,Prestación Canaria de Inserción,1,476.88,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2019,Prestación Canaria de Inserción,1,476.88,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2017,Prestación Canaria de Inserción,2,476.88,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2018,Prestación Canaria de Inserción,2,476.88,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2019,Prestación Canaria de Inserción,2,476.88,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2017,Prestación Canaria de Inserción,3,539.63,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2018,Prestación Canaria de Inserción,3,539.63,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2019,Prestación Canaria de Inserción,3,539.63,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2017,Prestación Canaria de Inserción,4,589.83,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2018,Prestación Canaria de Inserción,4,589.83,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2019,Prestación Canaria de Inserción,4,589.83,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2017,Prestación Canaria de Inserción,5,621.2,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2018,Prestación Canaria de Inserción,5,621.2,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2019,Prestación Canaria de Inserción,5,621.2,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2017,Prestación Canaria de Inserción,6,646.3,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2018,Prestación Canaria de Inserción,6,646.3,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2019,Prestación Canaria de Inserción,6,646.3,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2017,Prestación Canaria de Inserción,7,665.13,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2018,Prestación Canaria de Inserción,7,665.13,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES70,Canary Islands,2019,Prestación Canaria de Inserción,7,665.13,665.13,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Unidad convivencial; all employable members must be registered as jobseekers.,True
ES13,Cantabria,2017,Renta Social Básica,1,430.27,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2018,Renta Social Básica,1,430.27,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2019,Renta Social Básica,1,430.27,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2017,Renta Social Básica,2,430.27,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2018,Renta Social Básica,2,430.27,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2019,Renta Social Básica,2,430.27,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2017,Renta Social Básica,3,537.84,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2018,Renta Social Básica,3,537.84,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2019,Renta Social Básica,3,537.84,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2017,Renta Social Básica,4,591.63,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2018,Renta Social Básica,4,591.63,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2019,Renta Social Básica,4,591.63,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2017,Renta Social Básica,5,650.79,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
ES13,Cantabria,2018,Renta Social Básica,5,650.79,672.3,2017,True,2017 parameters carried forward to 2018-2019,Dato sulla RMI 2017.pdf - Cuadro 2,Later 2017 values after update,True
